程序启动于: 2025-12-14_02-30-47
----------------------------------------
正在从 'config.py' 的 USERS_ID 列表读取用户 ID...

>>>>>>>>> 开始处理用户ID: 4096581 (https://space.bilibili.com/4096581/article) <<<<<<<<<

[步骤1] 使用 'ITERATIVE' 模式，正在准备迭代获取动态 URL...

[步骤2] 开始处理用户 4096581 的动态...
  - 正在保存动态 740566346168795155 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-12-17_740566346168795155.json
  - [生成] 写入内容信息文件: 2022-12-17_740566346168795155.json
  - 正在保存动态 740042544847519746 的步骤2元数据...
  - 所有 7 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-12-16_740042544847519746.json
  - [生成] 写入内容信息文件: 2022-12-16_740042544847519746.json
  - 正在保存动态 739877386162536503 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-12-15_739877386162536503.json
  - [生成] 写入内容信息文件: 2022-12-15_739877386162536503.json
  - 正在保存动态 739507924495237155 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-12-14_739507924495237155.json
  - [生成] 写入内容信息文件: 2022-12-14_739507924495237155.json
  - 正在保存动态 738806479007514643 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-12-12_738806479007514643.json
  - [生成] 写入内容信息文件: 2022-12-12_738806479007514643.json
  - 正在保存动态 736624103045201939 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-12-07_736624103045201939.json
  - [生成] 写入内容信息文件: 2022-12-07_736624103045201939.json
  - 正在保存动态 733863229334224932 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-29_733863229334224932.json
  - [生成] 写入内容信息文件: 2022-11-29_733863229334224932.json
  - 正在保存动态 732423423156813847 的步骤2元数据...
  - 所有 8 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-25_732423423156813847.json
  - [生成] 写入内容信息文件: 2022-11-25_732423423156813847.json
  - 正在保存动态 731139137736802306 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-22_731139137736802306.json
  - [生成] 写入内容信息文件: 2022-11-22_731139137736802306.json
  - 正在保存动态 729985801576775687 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-19_729985801576775687.json
  - [生成] 写入内容信息文件: 2022-11-19_729985801576775687.json
  - 正在保存动态 729700130436939784 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-18_729700130436939784.json
  - [生成] 写入内容信息文件: 2022-11-18_729700130436939784.json
  - 正在保存动态 729197954252931081 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-17_729197954252931081.json
  - [生成] 写入内容信息文件: 2022-11-17_729197954252931081.json
  - 正在保存动态 726997049821626376 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-11_726997049821626376.json
  - [生成] 写入内容信息文件: 2022-11-11_726997049821626376.json
  - 正在保存动态 726846618592084049 的步骤2元数据...
  - 所有 8 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-10_726846618592084049.json
  - [生成] 写入内容信息文件: 2022-11-10_726846618592084049.json
  - 正在保存动态 726377801430597653 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-09_726377801430597653.json
  - [生成] 写入内容信息文件: 2022-11-09_726377801430597653.json
  - 正在保存动态 726377410592768039 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-09_726377410592768039.json
  - [生成] 写入内容信息文件: 2022-11-09_726377410592768039.json
  - 正在保存动态 725652686389641238 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-07_725652686389641238.json
  - [生成] 写入内容信息文件: 2022-11-07_725652686389641238.json
  - 正在保存动态 723351923948781586 的步骤2元数据...
  - 所有 7 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-01_723351923948781586.json
  - [生成] 写入内容信息文件: 2022-11-01_723351923948781586.json
  - 正在保存动态 723183513986138145 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-31_723183513986138145.json
  - [生成] 写入内容信息文件: 2022-10-31_723183513986138145.json
  - 正在保存动态 721727842190098438 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-27_721727842190098438.json
  - [生成] 写入内容信息文件: 2022-10-27_721727842190098438.json
  - 正在保存动态 720152327943618632 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-23_720152327943618632.json
  - [生成] 写入内容信息文件: 2022-10-23_720152327943618632.json
  - 正在保存动态 720038545665818642 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-23_720038545665818642.json
  - [生成] 写入内容信息文件: 2022-10-23_720038545665818642.json
  - 正在保存动态 718196631745331225 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-18_718196631745331225.json
  - [生成] 写入内容信息文件: 2022-10-18_718196631745331225.json
  - 正在保存动态 717375661637894164 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-16_717375661637894164.json
  - [生成] 写入内容信息文件: 2022-10-16_717375661637894164.json
  - 正在保存动态 716606385763123201 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-14_716606385763123201.json
  - [生成] 写入内容信息文件: 2022-10-14_716606385763123201.json
  - 正在保存动态 714088817664983080 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-07_714088817664983080.json
  - [生成] 写入内容信息文件: 2022-10-07_714088817664983080.json
  - 正在保存动态 709827643163279411 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-09-25_709827643163279411.json
  - [生成] 写入内容信息文件: 2022-09-25_709827643163279411.json
  - 正在保存动态 706513719376478359 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-09-16_706513719376478359.json
  - [生成] 写入内容信息文件: 2022-09-16_706513719376478359.json
  - 正在保存动态 705223287856168981 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-09-13_705223287856168981.json
  - [生成] 写入内容信息文件: 2022-09-13_705223287856168981.json
  - 正在保存动态 701980574655447043 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-09-04_701980574655447043.json
  - [生成] 写入内容信息文件: 2022-09-04_701980574655447043.json
  - 正在保存动态 700909873658855445 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-09-01_700909873658855445.json
  - [生成] 写入内容信息文件: 2022-09-01_700909873658855445.json
  - 正在保存动态 697871106919366664 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-08-24_697871106919366664.json
  - [生成] 写入内容信息文件: 2022-08-24_697871106919366664.json
  - 正在保存动态 693900139045060725 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-08-13_693900139045060725.json
  - [生成] 写入内容信息文件: 2022-08-13_693900139045060725.json
  - 正在保存动态 690554918024511528 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-08-04_690554918024511528.json
  - [生成] 写入内容信息文件: 2022-08-04_690554918024511528.json
  - 正在保存动态 688292475125628952 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-07-29_688292475125628952.json
  - [生成] 写入内容信息文件: 2022-07-29_688292475125628952.json
  - 正在保存动态 684105165690634249 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-07-18_684105165690634249.json
  - [生成] 写入内容信息文件: 2022-07-18_684105165690634249.json
  - 正在保存动态 681954323306905602 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-07-12_681954323306905602.json
  - [生成] 写入内容信息文件: 2022-07-12_681954323306905602.json
  - 正在保存动态 679393431768793232 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-07-05_679393431768793232.json
  - [生成] 写入内容信息文件: 2022-07-05_679393431768793232.json
  - 正在保存动态 674953887230197794 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-23_674953887230197794.json
  - [生成] 写入内容信息文件: 2022-06-23_674953887230197794.json
  - 正在保存动态 670428061200547875 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-11_670428061200547875.json
  - [生成] 写入内容信息文件: 2022-06-11_670428061200547875.json
  - 正在保存动态 670409876298530833 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-11_670409876298530833.json
  - [生成] 写入内容信息文件: 2022-06-11_670409876298530833.json
  - 正在保存动态 668622942263836753 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-06_668622942263836753.json
  - [生成] 写入内容信息文件: 2022-06-06_668622942263836753.json
  - 正在保存动态 667622180541956098 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-04_667622180541956098.json
  - [生成] 写入内容信息文件: 2022-06-04_667622180541956098.json
  - 正在保存动态 667332012533612563 的步骤2元数据...
  - 所有 7 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-03_667332012533612563.json
  - [生成] 写入内容信息文件: 2022-06-03_667332012533612563.json
  - 正在保存动态 666617574804422693 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-01_666617574804422693.json
  - [生成] 写入内容信息文件: 2022-06-01_666617574804422693.json
  - 正在保存动态 665775662429110277 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-05-30_665775662429110277.json
  - [生成] 写入内容信息文件: 2022-05-30_665775662429110277.json
  - 正在保存动态 662550253652672537 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-05-21_662550253652672537.json
  - [生成] 写入内容信息文件: 2022-05-21_662550253652672537.json
  - 正在保存动态 661664764548612119 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-05-19_661664764548612119.json
  - [生成] 写入内容信息文件: 2022-05-19_661664764548612119.json
  - 正在保存动态 660310745990299673 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-05-15_660310745990299673.json
  - [生成] 写入内容信息文件: 2022-05-15_660310745990299673.json
  - 正在保存动态 657183150814789641 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-05-06_657183150814789641.json
  - [生成] 写入内容信息文件: 2022-05-06_657183150814789641.json
  - 正在保存动态 656866822172180489 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-05-06_656866822172180489.json
  - [生成] 写入内容信息文件: 2022-05-06_656866822172180489.json
  - 正在保存动态 654429368119984137 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-04-29_654429368119984137.json
  - [生成] 写入内容信息文件: 2022-04-29_654429368119984137.json
  - 正在保存动态 652482936182931460 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-04-24_652482936182931460.json
  - [生成] 写入内容信息文件: 2022-04-24_652482936182931460.json
  - 正在保存动态 648506389333803048 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-04-13_648506389333803048.json
  - [生成] 写入内容信息文件: 2022-04-13_648506389333803048.json
  - 正在保存动态 647689250241773572 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-04-11_647689250241773572.json
  - [生成] 写入内容信息文件: 2022-04-11_647689250241773572.json
  - 正在保存动态 638363785296347154 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-03-17_638363785296347154.json
  - [生成] 写入内容信息文件: 2022-03-17_638363785296347154.json
  - 正在保存动态 637076218529710087 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-03-13_637076218529710087.json
  - [生成] 写入内容信息文件: 2022-03-13_637076218529710087.json
  - 正在保存动态 634446328459427843 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-03-06_634446328459427843.json
  - [生成] 写入内容信息文件: 2022-03-06_634446328459427843.json
  - 正在保存动态 634088372995883011 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-03-05_634088372995883011.json
  - [生成] 写入内容信息文件: 2022-03-05_634088372995883011.json
  - 正在保存动态 631466140842852358 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-02-26_631466140842852358.json
  - [生成] 写入内容信息文件: 2022-02-26_631466140842852358.json
  - 正在保存动态 625937315266291753 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-02-11_625937315266291753.json
  - [生成] 写入内容信息文件: 2022-02-11_625937315266291753.json
  - 正在保存动态 625123758274729212 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-02-09_625123758274729212.json
  - [生成] 写入内容信息文件: 2022-02-09_625123758274729212.json
  - 正在保存动态 622254397994217074 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-02-01_622254397994217074.json
  - [生成] 写入内容信息文件: 2022-02-01_622254397994217074.json
  - 正在保存动态 621955987963854184 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-02-01_621955987963854184.json
  - [生成] 写入内容信息文件: 2022-02-01_621955987963854184.json
  - 正在保存动态 616557811065602110 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-01-17_616557811065602110.json
  - [生成] 写入内容信息文件: 2022-01-17_616557811065602110.json
  - 正在保存动态 616243677160112180 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-01-16_616243677160112180.json
  - [生成] 写入内容信息文件: 2022-01-16_616243677160112180.json
  - 正在保存动态 613253211687760338 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-01-08_613253211687760338.json
  - [生成] 写入内容信息文件: 2022-01-08_613253211687760338.json
  - 正在保存动态 612996282448905001 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-01-07_612996282448905001.json
  - [生成] 写入内容信息文件: 2022-01-07_612996282448905001.json
  - 正在保存动态 610519606746948170 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-01-01_610519606746948170.json
  - [生成] 写入内容信息文件: 2022-01-01_610519606746948170.json
  - 正在保存动态 608845209447175258 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-27_608845209447175258.json
  - [生成] 写入内容信息文件: 2021-12-27_608845209447175258.json
  - 正在保存动态 608060815277089354 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-25_608060815277089354.json
  - [生成] 写入内容信息文件: 2021-12-25_608060815277089354.json
  - 正在保存动态 607836901448796734 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-24_607836901448796734.json
  - [生成] 写入内容信息文件: 2021-12-24_607836901448796734.json
  - 正在保存动态 606260171712613192 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-20_606260171712613192.json
  - [生成] 写入内容信息文件: 2021-12-20_606260171712613192.json
  - 正在保存动态 604494639507116545 的步骤2元数据...
  - 所有 7 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-15_604494639507116545.json
  - [生成] 写入内容信息文件: 2021-12-15_604494639507116545.json
  - 正在保存动态 602957376221547536 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-11_602957376221547536.json
  - [生成] 写入内容信息文件: 2021-12-11_602957376221547536.json
  - 正在保存动态 602801932762781499 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-11_602801932762781499.json
  - [生成] 写入内容信息文件: 2021-12-11_602801932762781499.json
  - 正在保存动态 601868528993481763 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-08_601868528993481763.json
  - [生成] 写入内容信息文件: 2021-12-08_601868528993481763.json
  - 正在保存动态 599182533758863944 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-01_599182533758863944.json
  - [生成] 写入内容信息文件: 2021-12-01_599182533758863944.json
  - 正在保存动态 598876032007229763 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-11-30_598876032007229763.json
  - [生成] 写入内容信息文件: 2021-11-30_598876032007229763.json
  - 正在保存动态 595904747863438276 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-11-22_595904747863438276.json
  - [生成] 写入内容信息文件: 2021-11-22_595904747863438276.json
  - 正在保存动态 592748964804471753 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-11-14_592748964804471753.json
  - [生成] 写入内容信息文件: 2021-11-14_592748964804471753.json
  - 正在保存动态 592623826643344911 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-11-14_592623826643344911.json
  - [生成] 写入内容信息文件: 2021-11-14_592623826643344911.json
  - 正在保存动态 591812133659458646 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-11-11_591812133659458646.json
  - [生成] 写入内容信息文件: 2021-11-11_591812133659458646.json
  - 正在保存动态 588612752389159315 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-11-03_588612752389159315.json
  - [生成] 写入内容信息文件: 2021-11-03_588612752389159315.json
  - 正在保存动态 586625973531333087 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-28_586625973531333087.json
  - [生成] 写入内容信息文件: 2021-10-28_586625973531333087.json
  - 正在保存动态 586620836745161224 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-28_586620836745161224.json
  - [生成] 写入内容信息文件: 2021-10-28_586620836745161224.json
  - 正在保存动态 582903731532979743 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-18_582903731532979743.json
  - [生成] 写入内容信息文件: 2021-10-18_582903731532979743.json
  - 正在保存动态 582778464515148840 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-18_582778464515148840.json
  - [生成] 写入内容信息文件: 2021-10-18_582778464515148840.json
  - 正在保存动态 582601413083131856 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-17_582601413083131856.json
  - [生成] 写入内容信息文件: 2021-10-17_582601413083131856.json
  - 正在保存动态 581449799209210000 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-14_581449799209210000.json
  - [生成] 写入内容信息文件: 2021-10-14_581449799209210000.json
  - 正在保存动态 580949353907533380 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-13_580949353907533380.json
  - [生成] 写入内容信息文件: 2021-10-13_580949353907533380.json
  - 正在保存动态 580061768852471019 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-11_580061768852471019.json
  - [生成] 写入内容信息文件: 2021-10-11_580061768852471019.json
  - 正在保存动态 579914339803071758 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-10_579914339803071758.json
  - [生成] 写入内容信息文件: 2021-10-10_579914339803071758.json
  - 正在保存动态 579327419637226935 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-09_579327419637226935.json
  - [生成] 写入内容信息文件: 2021-10-09_579327419637226935.json
  - 正在保存动态 577072952655493104 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-03_577072952655493104.json
  - [生成] 写入内容信息文件: 2021-10-03_577072952655493104.json
  - 正在保存动态 574701056961757801 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-09-26_574701056961757801.json
  - [生成] 写入内容信息文件: 2021-09-26_574701056961757801.json
  - 正在保存动态 573903704875656297 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-09-24_573903704875656297.json
  - [生成] 写入内容信息文件: 2021-09-24_573903704875656297.json
  - 正在保存动态 573539530300841301 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-09-23_573539530300841301.json
  - [生成] 写入内容信息文件: 2021-09-23_573539530300841301.json
  - 正在保存动态 570320675648709380 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-09-14_570320675648709380.json
  - [生成] 写入内容信息文件: 2021-09-14_570320675648709380.json
  - 正在保存动态 566148969623098792 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-09-03_566148969623098792.json
  - [生成] 写入内容信息文件: 2021-09-03_566148969623098792.json
  - 正在保存动态 564058166662593543 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-08-29_564058166662593543.json
  - [生成] 写入内容信息文件: 2021-08-29_564058166662593543.json
  - 正在保存动态 547838570552356266 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-07-16_547838570552356266.json
  - [生成] 写入内容信息文件: 2021-07-16_547838570552356266.json
  - 正在保存动态 547330596185845355 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-07-14_547330596185845355.json
  - [生成] 写入内容信息文件: 2021-07-14_547330596185845355.json
  - 正在保存动态 544533309754748182 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-07-07_544533309754748182.json
  - [生成] 写入内容信息文件: 2021-07-07_544533309754748182.json
  - 正在保存动态 536157827178260574 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-06-14_536157827178260574.json
  - [生成] 写入内容信息文件: 2021-06-14_536157827178260574.json
  - 正在保存动态 533165459031127603 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-06-06_533165459031127603.json
  - [生成] 写入内容信息文件: 2021-06-06_533165459031127603.json
  - 正在保存动态 532762170193987891 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-06-05_532762170193987891.json
  - [生成] 写入内容信息文件: 2021-06-05_532762170193987891.json
  - 正在保存动态 524259260226527206 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-05-13_524259260226527206.json
  - [生成] 写入内容信息文件: 2021-05-13_524259260226527206.json
  - 正在保存动态 520210940024271447 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-05-02_520210940024271447.json
  - [生成] 写入内容信息文件: 2021-05-02_520210940024271447.json
  - 正在保存动态 514668765758603989 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-04-17_514668765758603989.json
  - [生成] 写入内容信息文件: 2021-04-17_514668765758603989.json
  - 正在保存动态 504002798595394953 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-03-20_504002798595394953.json
  - [生成] 写入内容信息文件: 2021-03-20_504002798595394953.json
  - 正在保存动态 499445005075694842 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-03-07_499445005075694842.json
  - [生成] 写入内容信息文件: 2021-03-07_499445005075694842.json
  - 正在保存动态 498972704704508969 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-03-06_498972704704508969.json
  - [生成] 写入内容信息文件: 2021-03-06_498972704704508969.json
  - 正在保存动态 498647872026240955 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-03-05_498647872026240955.json
  - [生成] 写入内容信息文件: 2021-03-05_498647872026240955.json
  - 正在保存动态 495999749815262081 的步骤2元数据...
